[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-06 17:35:23 : 13041 steps taken, and 4462 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:35:48 : 12966 steps taken, and 4253 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:36:05 : 13217 steps taken, and 4416 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:36:22 : 12864 steps taken, and 4407 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:36:26 : 13048 steps taken, and 4466 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:36:51 : 12976 steps taken, and 4256 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:37:08 : 13234 steps taken, and 4419 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:37:25 : 12871 steps taken, and 4408 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:37:33 : 13055 steps taken, and 4470 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:37:59 : 12983 steps taken, and 4259 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:38:17 : 13245 steps taken, and 4422 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:38:29 : 12877 steps taken, and 4409 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:38:36 : 13066 steps taken, and 4474 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:39:02 : 12990 steps taken, and 4262 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:39:21 : 13254 steps taken, and 4426 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:39:34 : 12887 steps taken, and 4411 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:39:44 : 13073 steps taken, and 4476 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:40:11 : 13002 steps taken, and 4264 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:40:22 : 13261 steps taken, and 4427 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:40:36 : 12898 steps taken, and 4414 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:40:47 : 13080 steps taken, and 4479 accepted.
[0 : mcmc] Learn + convergence test @ 4480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-06 17:41:14 : 13009 steps taken, and 4269 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:41:31 : 13269 steps taken, and 4430 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:41:37 : 12906 steps taken, and 4417 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:41:56 : 13090 steps taken, and 4481 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:42:16 : 13017 steps taken, and 4274 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:42:35 : 13277 steps taken, and 4433 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:42:46 : 12914 steps taken, and 4418 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:42:59 : 13097 steps taken, and 4484 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:43:20 : 13024 steps taken, and 4278 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:43:37 : 13283 steps taken, and 4437 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:43:50 : 12926 steps taken, and 4422 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:44:08 : 13106 steps taken, and 4485 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:44:23 : 13032 steps taken, and 4282 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:44:40 : 13291 steps taken, and 4440 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:44:57 : 12935 steps taken, and 4423 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:45:11 : 13113 steps taken, and 4486 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:45:24 : 13039 steps taken, and 4284 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:45:42 : 13303 steps taken, and 4442 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:46:01 : 12943 steps taken, and 4427 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:46:15 : 13122 steps taken, and 4489 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:46:25 : 13048 steps taken, and 4286 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:46:44 : 13313 steps taken, and 4444 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:47:09 : 12950 steps taken, and 4430 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:47:19 : 13132 steps taken, and 4492 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:47:27 : 13059 steps taken, and 4288 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:47:45 : 13326 steps taken, and 4448 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:48:14 : 12961 steps taken, and 4432 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:48:23 : 13142 steps taken, and 4495 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:48:35 : 13068 steps taken, and 4290 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:48:54 : 13338 steps taken, and 4452 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:49:17 : 12970 steps taken, and 4433 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:49:31 : 13151 steps taken, and 4497 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:49:43 : 13077 steps taken, and 4295 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:50:00 : 13349 steps taken, and 4454 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:50:20 : 12977 steps taken, and 4435 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:50:34 : 13158 steps taken, and 4499 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:50:52 : 13084 steps taken, and 4299 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:51:04 : 13359 steps taken, and 4456 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:51:27 : 12984 steps taken, and 4439 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:51:38 : 13165 steps taken, and 4503 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:51:55 : 13093 steps taken, and 4302 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:52:08 : 13367 steps taken, and 4457 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:52:30 : 12991 steps taken, and 4441 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:52:42 : 13172 steps taken, and 4508 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:52:58 : 13100 steps taken, and 4306 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:53:12 : 13374 steps taken, and 4460 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:53:37 : 12999 steps taken, and 4444 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:53:44 : 13182 steps taken, and 4511 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:54:02 : 13107 steps taken, and 4309 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:54:20 : 13383 steps taken, and 4462 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:54:46 : 13007 steps taken, and 4447 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:54:52 : 13192 steps taken, and 4514 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:55:10 : 13115 steps taken, and 4311 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:55:22 : 13390 steps taken, and 4465 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:55:49 : 13014 steps taken, and 4450 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:55:53 : 13199 steps taken, and 4515 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:56:19 : 13123 steps taken, and 4315 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:56:32 : 13406 steps taken, and 4471 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:56:54 : 13020 steps taken, and 4452 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:56:57 : 13208 steps taken, and 4519 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:57:27 : 13131 steps taken, and 4319 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:57:42 : 13414 steps taken, and 4474 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:57:57 : 13027 steps taken, and 4456 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:58:00 : 13217 steps taken, and 4524 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:58:30 : 13143 steps taken, and 4323 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:58:44 : 13422 steps taken, and 4476 accepted.
[1 : mcmc] Progress @ 2025-06-06 17:59:01 : 13036 steps taken, and 4459 accepted.
[0 : mcmc] Progress @ 2025-06-06 17:59:08 : 13229 steps taken, and 4527 accepted.
[2 : mcmc] Progress @ 2025-06-06 17:59:34 : 13152 steps taken, and 4325 accepted.
[3 : mcmc] Progress @ 2025-06-06 17:59:46 : 13430 steps taken, and 4477 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:00:05 : 13043 steps taken, and 4462 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:00:17 : 13245 steps taken, and 4529 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:00:37 : 13159 steps taken, and 4327 accepted.
[3 : mcmc] Learn + convergence test @ 4480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-06 18:00:50 : 13437 steps taken, and 4481 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:01:08 : 13050 steps taken, and 4464 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:01:23 : 13254 steps taken, and 4532 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:01:39 : 13168 steps taken, and 4328 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:01:53 : 13446 steps taken, and 4485 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:02:14 : 13057 steps taken, and 4469 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:02:31 : 13262 steps taken, and 4533 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:02:43 : 13176 steps taken, and 4330 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:02:56 : 13453 steps taken, and 4488 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:03:18 : 13067 steps taken, and 4472 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:03:39 : 13269 steps taken, and 4535 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:03:46 : 13189 steps taken, and 4333 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:03:58 : 13461 steps taken, and 4491 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:04:22 : 13076 steps taken, and 4476 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:04:41 : 13279 steps taken, and 4537 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:04:50 : 13196 steps taken, and 4335 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:05:01 : 13469 steps taken, and 4494 accepted.
[1 : mcmc] Learn + convergence test @ 4480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 18:05:31 : 13084 steps taken, and 4480 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:05:49 : 13289 steps taken, and 4542 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:05:58 : 13204 steps taken, and 4339 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:06:03 : 13483 steps taken, and 4497 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:06:33 : 13093 steps taken, and 4483 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:06:52 : 13297 steps taken, and 4543 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:07:06 : 13490 steps taken, and 4499 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:07:07 : 13212 steps taken, and 4342 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:07:42 : 13100 steps taken, and 4486 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:07:55 : 13304 steps taken, and 4544 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:08:12 : 13500 steps taken, and 4504 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:08:15 : 13220 steps taken, and 4345 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:08:51 : 13108 steps taken, and 4488 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:09:04 : 13313 steps taken, and 4550 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:09:20 : 13512 steps taken, and 4506 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:09:23 : 13227 steps taken, and 4347 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:09:57 : 13121 steps taken, and 4492 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:10:08 : 13321 steps taken, and 4554 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:10:24 : 13523 steps taken, and 4512 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:10:26 : 13235 steps taken, and 4347 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:11:00 : 13133 steps taken, and 4493 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:11:11 : 13329 steps taken, and 4557 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:11:28 : 13531 steps taken, and 4514 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:11:28 : 13241 steps taken, and 4351 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:12:01 : 13144 steps taken, and 4494 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:12:15 : 13337 steps taken, and 4557 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:12:31 : 13541 steps taken, and 4518 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:12:31 : 13248 steps taken, and 4356 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:13:04 : 13152 steps taken, and 4496 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:13:20 : 13344 steps taken, and 4558 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:13:35 : 13552 steps taken, and 4519 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:13:36 : 13256 steps taken, and 4360 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:14:08 : 13159 steps taken, and 4501 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:14:23 : 13352 steps taken, and 4561 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:14:37 : 13265 steps taken, and 4364 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:14:39 : 13559 steps taken, and 4524 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:15:17 : 13166 steps taken, and 4501 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:15:27 : 13359 steps taken, and 4563 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:15:39 : 13272 steps taken, and 4367 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:15:43 : 13566 steps taken, and 4526 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:16:21 : 13173 steps taken, and 4503 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:16:32 : 13366 steps taken, and 4566 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:16:43 : 13280 steps taken, and 4370 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:16:53 : 13573 steps taken, and 4530 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:17:31 : 13181 steps taken, and 4504 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:17:41 : 13373 steps taken, and 4570 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:17:46 : 13287 steps taken, and 4372 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:17:54 : 13580 steps taken, and 4532 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:18:34 : 13187 steps taken, and 4507 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:18:46 : 13385 steps taken, and 4574 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:18:54 : 13294 steps taken, and 4374 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:18:57 : 13587 steps taken, and 4535 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:19:36 : 13194 steps taken, and 4509 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:19:55 : 13392 steps taken, and 4575 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:20:00 : 13594 steps taken, and 4539 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:20:03 : 13302 steps taken, and 4378 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:20:40 : 13202 steps taken, and 4511 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:20:57 : 13399 steps taken, and 4577 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:21:04 : 13601 steps taken, and 4540 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:21:05 : 13309 steps taken, and 4383 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:21:43 : 13209 steps taken, and 4513 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:22:05 : 13406 steps taken, and 4580 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:22:11 : 13609 steps taken, and 4542 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:22:14 : 13316 steps taken, and 4385 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:22:46 : 13216 steps taken, and 4518 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:23:12 : 13413 steps taken, and 4584 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:23:14 : 13616 steps taken, and 4546 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:23:22 : 13323 steps taken, and 4387 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:23:55 : 13223 steps taken, and 4520 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:24:16 : 13420 steps taken, and 4585 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:24:18 : 13623 steps taken, and 4550 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:24:23 : 13330 steps taken, and 4392 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:25:04 : 13233 steps taken, and 4524 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:25:20 : 13428 steps taken, and 4586 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:25:21 : 13630 steps taken, and 4551 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:25:26 : 13337 steps taken, and 4394 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:26:07 : 13240 steps taken, and 4528 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:26:27 : 13435 steps taken, and 4591 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:26:30 : 13637 steps taken, and 4552 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:26:30 : 13344 steps taken, and 4398 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:27:12 : 13247 steps taken, and 4530 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:27:33 : 13445 steps taken, and 4594 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:27:34 : 13645 steps taken, and 4553 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:27:34 : 13351 steps taken, and 4400 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:28:15 : 13255 steps taken, and 4534 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:28:35 : 13454 steps taken, and 4596 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:28:39 : 13359 steps taken, and 4402 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:28:40 : 13652 steps taken, and 4558 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:29:18 : 13262 steps taken, and 4537 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:29:38 : 13460 steps taken, and 4597 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:29:46 : 13659 steps taken, and 4561 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:29:47 : 13367 steps taken, and 4407 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:30:22 : 13271 steps taken, and 4542 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:30:46 : 13468 steps taken, and 4599 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:30:50 : 13666 steps taken, and 4564 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:30:55 : 13374 steps taken, and 4409 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:31:25 : 13279 steps taken, and 4547 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:31:49 : 13476 steps taken, and 4602 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:31:52 : 13677 steps taken, and 4567 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:31:58 : 13383 steps taken, and 4413 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:32:35 : 13286 steps taken, and 4550 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:32:52 : 13483 steps taken, and 4604 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:32:55 : 13686 steps taken, and 4572 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:33:01 : 13391 steps taken, and 4418 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:33:44 : 13296 steps taken, and 4554 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:33:55 : 13490 steps taken, and 4607 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:33:58 : 13694 steps taken, and 4575 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:34:09 : 13398 steps taken, and 4419 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:34:51 : 13307 steps taken, and 4560 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:35:00 : 13706 steps taken, and 4581 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:35:04 : 13497 steps taken, and 4607 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:35:12 : 13405 steps taken, and 4423 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:35:54 : 13316 steps taken, and 4561 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:36:03 : 13713 steps taken, and 4584 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:36:08 : 13510 steps taken, and 4612 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:36:14 : 13412 steps taken, and 4426 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:37:03 : 13324 steps taken, and 4564 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:37:13 : 13723 steps taken, and 4586 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:37:17 : 13523 steps taken, and 4615 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:37:17 : 13420 steps taken, and 4432 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:38:11 : 13335 steps taken, and 4569 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:38:22 : 13730 steps taken, and 4589 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:38:26 : 13429 steps taken, and 4436 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:38:28 : 13534 steps taken, and 4617 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:39:20 : 13344 steps taken, and 4574 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:39:28 : 13438 steps taken, and 4439 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:39:31 : 13541 steps taken, and 4618 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:39:32 : 13739 steps taken, and 4590 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:40:24 : 13351 steps taken, and 4578 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:40:31 : 13446 steps taken, and 4440 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:40:34 : 13548 steps taken, and 4621 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:40:36 : 13747 steps taken, and 4593 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:41:27 : 13359 steps taken, and 4581 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:41:36 : 13456 steps taken, and 4441 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:41:36 : 13558 steps taken, and 4626 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:41:40 : 13754 steps taken, and 4597 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:42:35 : 13366 steps taken, and 4583 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:42:40 : 13574 steps taken, and 4633 accepted.
[2 : mcmc] Progress @ 2025-06-06 18:42:41 : 13464 steps taken, and 4443 accepted.
[3 : mcmc] Progress @ 2025-06-06 18:42:49 : 13761 steps taken, and 4599 accepted.
[0 : mcmc] Progress @ 2025-06-06 18:43:41 : 13582 steps taken, and 4638 accepted.
[1 : mcmc] Progress @ 2025-06-06 18:43:44 : 13375 steps taken, and 4585 accepted.
