[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-06 10:30:05 : 11836 steps taken, and 3840 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:30:18 : 12062 steps taken, and 3874 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:31:04 : 11800 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:31:08 : 11848 steps taken, and 3845 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:31:12 : 11820 steps taken, and 3921 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:31:24 : 12073 steps taken, and 3878 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:32:09 : 11810 steps taken, and 3914 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:32:13 : 11861 steps taken, and 3847 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:32:14 : 11829 steps taken, and 3925 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:32:24 : 12083 steps taken, and 3885 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:33:12 : 11824 steps taken, and 3916 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:33:13 : 11869 steps taken, and 3851 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:33:17 : 11841 steps taken, and 3931 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:33:33 : 12093 steps taken, and 3889 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:34:14 : 11878 steps taken, and 3856 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:34:17 : 11840 steps taken, and 3921 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:34:24 : 11850 steps taken, and 3933 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:34:35 : 12101 steps taken, and 3894 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:35:17 : 11851 steps taken, and 3923 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:35:17 : 11887 steps taken, and 3862 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:35:27 : 11862 steps taken, and 3936 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:35:36 : 12110 steps taken, and 3897 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:36:17 : 11865 steps taken, and 3926 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:36:19 : 11898 steps taken, and 3869 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:36:31 : 11874 steps taken, and 3940 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:36:41 : 12119 steps taken, and 3901 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:37:20 : 11907 steps taken, and 3873 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:37:24 : 11877 steps taken, and 3930 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:37:37 : 11883 steps taken, and 3941 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:37:46 : 12128 steps taken, and 3905 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:38:26 : 11890 steps taken, and 3934 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:38:27 : 11916 steps taken, and 3876 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:38:39 : 11895 steps taken, and 3945 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:38:51 : 12137 steps taken, and 3909 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:39:27 : 11899 steps taken, and 3938 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:39:28 : 11925 steps taken, and 3879 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:39:45 : 11908 steps taken, and 3947 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:39:57 : 12147 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:40:30 : 11939 steps taken, and 3882 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:40:31 : 11910 steps taken, and 3944 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:40:47 : 11919 steps taken, and 3951 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:41:02 : 12156 steps taken, and 3915 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:41:31 : 11950 steps taken, and 3886 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:41:37 : 11919 steps taken, and 3951 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:41:49 : 11928 steps taken, and 3956 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:42:04 : 12167 steps taken, and 3919 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:42:33 : 11958 steps taken, and 3890 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:42:43 : 11931 steps taken, and 3957 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:42:53 : 11938 steps taken, and 3959 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:43:08 : 12178 steps taken, and 3922 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:43:38 : 11967 steps taken, and 3891 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:43:49 : 11942 steps taken, and 3962 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:43:54 : 11947 steps taken, and 3962 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:44:09 : 12188 steps taken, and 3925 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:44:39 : 11976 steps taken, and 3896 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:44:51 : 11950 steps taken, and 3964 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:44:58 : 11956 steps taken, and 3967 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:45:12 : 12198 steps taken, and 3928 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:45:45 : 11985 steps taken, and 3898 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:45:51 : 11959 steps taken, and 3968 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:45:59 : 11966 steps taken, and 3970 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:46:13 : 12207 steps taken, and 3932 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:46:50 : 12000 steps taken, and 3901 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:46:57 : 11968 steps taken, and 3972 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:46:59 : 11974 steps taken, and 3973 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:47:13 : 12215 steps taken, and 3936 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:47:50 : 12009 steps taken, and 3904 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:48:00 : 11983 steps taken, and 3974 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:48:02 : 11977 steps taken, and 3977 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:48:14 : 12225 steps taken, and 3939 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:48:55 : 12019 steps taken, and 3910 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:49:01 : 11993 steps taken, and 3975 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:49:08 : 11986 steps taken, and 3982 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:49:22 : 12235 steps taken, and 3944 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:50:00 : 12028 steps taken, and 3914 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:50:03 : 12001 steps taken, and 3979 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:50:09 : 11995 steps taken, and 3988 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:50:30 : 12248 steps taken, and 3948 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:51:08 : 12038 steps taken, and 3917 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:51:09 : 12011 steps taken, and 3983 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:51:11 : 12003 steps taken, and 3992 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:51:31 : 12263 steps taken, and 3954 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:52:13 : 12049 steps taken, and 3918 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:52:14 : 12023 steps taken, and 3986 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:52:16 : 12012 steps taken, and 3994 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:52:31 : 12276 steps taken, and 3960 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:53:18 : 12059 steps taken, and 3925 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:53:18 : 12022 steps taken, and 3996 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:53:19 : 12041 steps taken, and 3987 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:53:33 : 12287 steps taken, and 3964 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:54:19 : 12067 steps taken, and 3928 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:54:19 : 12051 steps taken, and 3987 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:54:20 : 12032 steps taken, and 4000 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:54:38 : 12296 steps taken, and 3968 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:55:23 : 12068 steps taken, and 3993 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:55:24 : 12076 steps taken, and 3933 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:55:27 : 12042 steps taken, and 4002 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:55:43 : 12305 steps taken, and 3972 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:56:23 : 12080 steps taken, and 3995 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:56:27 : 12084 steps taken, and 3936 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:56:28 : 12051 steps taken, and 4006 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:56:50 : 12314 steps taken, and 3977 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:57:23 : 12089 steps taken, and 4000 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:57:29 : 12059 steps taken, and 4010 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:57:31 : 12093 steps taken, and 3939 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:57:57 : 12323 steps taken, and 3981 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:58:25 : 12100 steps taken, and 4002 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:58:31 : 12071 steps taken, and 4013 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:58:36 : 12103 steps taken, and 3945 accepted.
[1 : mcmc] Progress @ 2025-06-06 10:58:58 : 12332 steps taken, and 3984 accepted.
[3 : mcmc] Progress @ 2025-06-06 10:59:27 : 12110 steps taken, and 4005 accepted.
[2 : mcmc] Progress @ 2025-06-06 10:59:33 : 12080 steps taken, and 4017 accepted.
[0 : mcmc] Progress @ 2025-06-06 10:59:39 : 12110 steps taken, and 3948 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:00:05 : 12341 steps taken, and 3987 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:00:34 : 12119 steps taken, and 4008 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:00:40 : 12091 steps taken, and 4021 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:00:45 : 12121 steps taken, and 3952 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:01:06 : 12350 steps taken, and 3988 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:01:35 : 12133 steps taken, and 4013 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:01:40 : 12100 steps taken, and 4027 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:01:47 : 12131 steps taken, and 3955 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:02:08 : 12360 steps taken, and 3990 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:02:39 : 12142 steps taken, and 4017 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:02:46 : 12109 steps taken, and 4030 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:02:49 : 12140 steps taken, and 3957 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:03:09 : 12370 steps taken, and 3993 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:03:40 : 12151 steps taken, and 4022 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:03:51 : 12150 steps taken, and 3958 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:03:53 : 12118 steps taken, and 4033 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:04:11 : 12378 steps taken, and 3995 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:04:42 : 12164 steps taken, and 4025 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:04:52 : 12164 steps taken, and 3960 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:04:55 : 12127 steps taken, and 4037 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:05:16 : 12387 steps taken, and 3997 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:05:44 : 12173 steps taken, and 4029 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:05:56 : 12139 steps taken, and 4040 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:05:57 : 12175 steps taken, and 3964 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:06:23 : 12397 steps taken, and 4003 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:06:51 : 12182 steps taken, and 4030 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:07:02 : 12183 steps taken, and 3966 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:07:03 : 12154 steps taken, and 4041 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:07:31 : 12407 steps taken, and 4010 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:07:58 : 12193 steps taken, and 4035 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:08:02 : 12194 steps taken, and 3968 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:08:12 : 12164 steps taken, and 4045 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:08:35 : 12415 steps taken, and 4013 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:09:04 : 12202 steps taken, and 4037 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:09:05 : 12204 steps taken, and 3970 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:09:13 : 12179 steps taken, and 4051 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:09:36 : 12424 steps taken, and 4015 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:10:06 : 12214 steps taken, and 4041 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:10:10 : 12214 steps taken, and 3972 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:10:18 : 12195 steps taken, and 4055 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:10:39 : 12434 steps taken, and 4018 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:11:09 : 12227 steps taken, and 4049 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:11:14 : 12223 steps taken, and 3974 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:11:26 : 12204 steps taken, and 4058 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:11:45 : 12443 steps taken, and 4020 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:12:13 : 12235 steps taken, and 4051 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:12:17 : 12238 steps taken, and 3979 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:12:31 : 12214 steps taken, and 4063 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:12:48 : 12453 steps taken, and 4024 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:13:15 : 12245 steps taken, and 4055 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:13:18 : 12253 steps taken, and 3984 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:13:37 : 12225 steps taken, and 4065 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:13:51 : 12466 steps taken, and 4028 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:14:16 : 12258 steps taken, and 4058 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:14:25 : 12267 steps taken, and 3989 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:14:46 : 12234 steps taken, and 4068 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:14:51 : 12477 steps taken, and 4030 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:15:22 : 12268 steps taken, and 4063 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:15:32 : 12278 steps taken, and 3992 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:15:49 : 12243 steps taken, and 4071 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:15:52 : 12487 steps taken, and 4032 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:16:22 : 12276 steps taken, and 4064 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:16:37 : 12286 steps taken, and 3995 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:16:58 : 12253 steps taken, and 4074 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:16:59 : 12497 steps taken, and 4038 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:17:29 : 12289 steps taken, and 4069 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:17:40 : 12295 steps taken, and 3998 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:18:00 : 12262 steps taken, and 4077 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:18:03 : 12506 steps taken, and 4041 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:18:29 : 12298 steps taken, and 4073 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:18:48 : 12304 steps taken, and 4002 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:19:00 : 12273 steps taken, and 4079 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:19:06 : 12518 steps taken, and 4046 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:19:36 : 12311 steps taken, and 4080 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:19:49 : 12312 steps taken, and 4004 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:20:05 : 12283 steps taken, and 4082 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:20:06 : 12527 steps taken, and 4047 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:20:38 : 12320 steps taken, and 4083 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:20:49 : 12321 steps taken, and 4008 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:21:06 : 12296 steps taken, and 4086 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:21:13 : 12537 steps taken, and 4050 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:21:39 : 12330 steps taken, and 4087 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:21:54 : 12330 steps taken, and 4011 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:22:09 : 12316 steps taken, and 4089 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:22:20 : 12546 steps taken, and 4055 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:22:40 : 12339 steps taken, and 4091 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:22:56 : 12347 steps taken, and 4016 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:23:10 : 12325 steps taken, and 4095 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:23:23 : 12555 steps taken, and 4057 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:23:46 : 12349 steps taken, and 4093 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:24:02 : 12357 steps taken, and 4020 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:24:17 : 12337 steps taken, and 4098 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:24:26 : 12564 steps taken, and 4063 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:24:48 : 12361 steps taken, and 4100 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:25:03 : 12369 steps taken, and 4024 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:25:20 : 12347 steps taken, and 4101 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:25:28 : 12572 steps taken, and 4068 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:25:50 : 12373 steps taken, and 4103 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:26:06 : 12378 steps taken, and 4030 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:26:24 : 12358 steps taken, and 4107 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:26:35 : 12582 steps taken, and 4070 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:26:53 : 12383 steps taken, and 4106 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:27:15 : 12387 steps taken, and 4035 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:27:25 : 12366 steps taken, and 4110 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:27:37 : 12593 steps taken, and 4072 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:27:53 : 12391 steps taken, and 4110 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:28:23 : 12395 steps taken, and 4039 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:28:29 : 12374 steps taken, and 4114 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:28:46 : 12605 steps taken, and 4078 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:28:56 : 12399 steps taken, and 4112 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:29:25 : 12403 steps taken, and 4040 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:29:31 : 12384 steps taken, and 4120 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:29:47 : 12619 steps taken, and 4084 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:30:05 : 12408 steps taken, and 4116 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:30:32 : 12412 steps taken, and 4043 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:30:37 : 12394 steps taken, and 4124 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:30:49 : 12632 steps taken, and 4086 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:31:12 : 12423 steps taken, and 4120 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:31:40 : 12421 steps taken, and 4049 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:31:41 : 12402 steps taken, and 4127 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:31:53 : 12644 steps taken, and 4091 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:32:13 : 12433 steps taken, and 4124 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:32:43 : 12430 steps taken, and 4052 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:32:48 : 12412 steps taken, and 4131 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:33:00 : 12658 steps taken, and 4095 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:33:18 : 12443 steps taken, and 4129 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:33:50 : 12442 steps taken, and 4053 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:33:56 : 12420 steps taken, and 4134 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:34:02 : 12667 steps taken, and 4101 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:34:21 : 12453 steps taken, and 4131 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:34:55 : 12454 steps taken, and 4057 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:35:03 : 12679 steps taken, and 4102 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:35:05 : 12430 steps taken, and 4137 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:35:26 : 12461 steps taken, and 4133 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:35:56 : 12472 steps taken, and 4061 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:36:07 : 12692 steps taken, and 4105 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:36:12 : 12442 steps taken, and 4141 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:36:26 : 12470 steps taken, and 4135 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:36:59 : 12489 steps taken, and 4065 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:37:10 : 12705 steps taken, and 4108 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:37:20 : 12455 steps taken, and 4142 accepted.
[3 : mcmc] Progress @ 2025-06-06 11:37:29 : 12478 steps taken, and 4137 accepted.
[0 : mcmc] Progress @ 2025-06-06 11:38:00 : 12498 steps taken, and 4068 accepted.
[1 : mcmc] Progress @ 2025-06-06 11:38:12 : 12715 steps taken, and 4113 accepted.
[2 : mcmc] Progress @ 2025-06-06 11:38:23 : 12465 steps taken, and 4147 accepted.
