[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-06 07:11:15 : 10752 steps taken, and 3575 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:11:45 : 10610 steps taken, and 3628 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:12:02 : 10675 steps taken, and 3588 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:12:16 : 10456 steps taken, and 3576 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:12:21 : 10761 steps taken, and 3579 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:12:50 : 10621 steps taken, and 3631 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:13:04 : 10684 steps taken, and 3591 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:13:21 : 10465 steps taken, and 3578 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:13:26 : 10773 steps taken, and 3584 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:13:51 : 10629 steps taken, and 3634 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:14:10 : 10693 steps taken, and 3593 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:14:28 : 10475 steps taken, and 3584 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:14:31 : 10786 steps taken, and 3585 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:14:52 : 10639 steps taken, and 3638 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:15:12 : 10702 steps taken, and 3598 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:15:29 : 10484 steps taken, and 3589 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:15:39 : 10802 steps taken, and 3589 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:15:53 : 10650 steps taken, and 3642 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:16:14 : 10711 steps taken, and 3601 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:16:29 : 10494 steps taken, and 3590 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:16:39 : 10819 steps taken, and 3592 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:16:59 : 10662 steps taken, and 3645 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:17:15 : 10722 steps taken, and 3606 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:17:31 : 10505 steps taken, and 3596 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:17:43 : 10829 steps taken, and 3595 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:18:02 : 10676 steps taken, and 3647 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:18:22 : 10730 steps taken, and 3610 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:18:35 : 10515 steps taken, and 3600 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:18:48 : 10838 steps taken, and 3598 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:19:05 : 10685 steps taken, and 3651 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:19:22 : 10739 steps taken, and 3613 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:19:41 : 10525 steps taken, and 3604 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:19:50 : 10848 steps taken, and 3600 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:20:10 : 10696 steps taken, and 3655 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:20:28 : 10748 steps taken, and 3618 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:20:48 : 10536 steps taken, and 3610 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:20:56 : 10857 steps taken, and 3602 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:21:18 : 10706 steps taken, and 3659 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:21:34 : 10759 steps taken, and 3622 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:21:49 : 10547 steps taken, and 3614 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:22:02 : 10866 steps taken, and 3605 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:22:20 : 10715 steps taken, and 3660 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:22:36 : 10769 steps taken, and 3626 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:22:56 : 10556 steps taken, and 3616 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:23:03 : 10876 steps taken, and 3612 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:23:23 : 10723 steps taken, and 3664 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:23:40 : 10779 steps taken, and 3629 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:24:02 : 10566 steps taken, and 3618 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:24:05 : 10885 steps taken, and 3615 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:24:29 : 10733 steps taken, and 3667 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:24:42 : 10788 steps taken, and 3630 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:25:02 : 10577 steps taken, and 3621 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:25:09 : 10895 steps taken, and 3618 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:25:34 : 10743 steps taken, and 3673 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:25:51 : 10797 steps taken, and 3632 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:26:07 : 10592 steps taken, and 3623 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:26:11 : 10908 steps taken, and 3624 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:26:42 : 10754 steps taken, and 3674 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:26:59 : 10807 steps taken, and 3634 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:27:13 : 10920 steps taken, and 3627 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:27:15 : 10601 steps taken, and 3625 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:27:43 : 10763 steps taken, and 3675 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:28:02 : 10817 steps taken, and 3638 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:28:13 : 10933 steps taken, and 3630 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:28:21 : 10610 steps taken, and 3629 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:28:47 : 10773 steps taken, and 3679 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:29:08 : 10827 steps taken, and 3640 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:29:14 : 10944 steps taken, and 3635 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:29:27 : 10622 steps taken, and 3636 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:29:49 : 10782 steps taken, and 3684 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:30:09 : 10837 steps taken, and 3642 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:30:15 : 10955 steps taken, and 3641 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:30:33 : 10634 steps taken, and 3638 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:30:55 : 10792 steps taken, and 3691 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:31:15 : 10847 steps taken, and 3645 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:31:16 : 10965 steps taken, and 3645 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:31:38 : 10643 steps taken, and 3642 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:31:55 : 10801 steps taken, and 3695 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:32:15 : 10861 steps taken, and 3646 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:32:17 : 10977 steps taken, and 3648 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:32:39 : 10653 steps taken, and 3645 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:32:55 : 10810 steps taken, and 3699 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:33:19 : 10874 steps taken, and 3649 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:33:22 : 10987 steps taken, and 3650 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:33:47 : 10664 steps taken, and 3650 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:34:01 : 10822 steps taken, and 3705 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:34:21 : 10887 steps taken, and 3652 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:34:26 : 10996 steps taken, and 3653 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:34:54 : 10674 steps taken, and 3653 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:35:07 : 10833 steps taken, and 3708 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:35:24 : 10895 steps taken, and 3655 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:35:28 : 11006 steps taken, and 3657 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:35:55 : 10685 steps taken, and 3657 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:36:12 : 10847 steps taken, and 3711 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:36:25 : 10904 steps taken, and 3659 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:36:34 : 11017 steps taken, and 3659 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:36:56 : 10694 steps taken, and 3660 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:37:18 : 10858 steps taken, and 3716 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:37:30 : 10913 steps taken, and 3664 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:37:40 : 11026 steps taken, and 3664 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:37:57 : 10702 steps taken, and 3664 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:38:19 : 10868 steps taken, and 3720 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:38:37 : 10923 steps taken, and 3668 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:38:41 : 11035 steps taken, and 3668 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:38:58 : 10712 steps taken, and 3666 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:39:25 : 10878 steps taken, and 3724 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:39:39 : 10933 steps taken, and 3671 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:39:48 : 11048 steps taken, and 3675 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:40:06 : 10724 steps taken, and 3671 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:40:27 : 10888 steps taken, and 3728 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:40:47 : 10943 steps taken, and 3677 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:40:53 : 11057 steps taken, and 3680 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:41:08 : 10733 steps taken, and 3674 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:41:28 : 10899 steps taken, and 3732 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:41:51 : 10954 steps taken, and 3681 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:41:57 : 11068 steps taken, and 3683 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:42:11 : 10743 steps taken, and 3679 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:42:35 : 10910 steps taken, and 3737 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:42:57 : 10970 steps taken, and 3683 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:43:00 : 11079 steps taken, and 3686 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:43:18 : 10752 steps taken, and 3684 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:43:36 : 10920 steps taken, and 3743 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:43:59 : 10985 steps taken, and 3687 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:44:05 : 11088 steps taken, and 3692 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:44:20 : 10761 steps taken, and 3687 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:44:43 : 10930 steps taken, and 3749 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:44:59 : 10996 steps taken, and 3692 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:45:10 : 11097 steps taken, and 3694 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:45:21 : 10769 steps taken, and 3691 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:45:51 : 10941 steps taken, and 3755 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:46:07 : 11006 steps taken, and 3694 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:46:15 : 11109 steps taken, and 3697 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:46:29 : 10782 steps taken, and 3694 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:46:56 : 10951 steps taken, and 3758 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:47:14 : 11018 steps taken, and 3697 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:47:21 : 11121 steps taken, and 3702 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:47:31 : 10792 steps taken, and 3697 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:47:58 : 10959 steps taken, and 3762 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:48:19 : 11028 steps taken, and 3703 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:48:27 : 11130 steps taken, and 3705 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:48:37 : 10801 steps taken, and 3701 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:48:58 : 10968 steps taken, and 3768 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:49:24 : 11037 steps taken, and 3708 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:49:27 : 11139 steps taken, and 3708 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:49:45 : 10811 steps taken, and 3705 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:50:03 : 10977 steps taken, and 3772 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:50:26 : 11045 steps taken, and 3709 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:50:33 : 11148 steps taken, and 3711 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:50:46 : 10822 steps taken, and 3710 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:51:07 : 10990 steps taken, and 3776 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:51:28 : 11056 steps taken, and 3712 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:51:34 : 11157 steps taken, and 3715 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:51:47 : 10830 steps taken, and 3715 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:52:13 : 11000 steps taken, and 3780 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:52:33 : 11066 steps taken, and 3714 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:52:35 : 11165 steps taken, and 3720 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:52:48 : 10842 steps taken, and 3720 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:53:15 : 11010 steps taken, and 3783 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:53:38 : 11076 steps taken, and 3717 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:53:42 : 11175 steps taken, and 3721 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:53:53 : 10852 steps taken, and 3723 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:54:21 : 11021 steps taken, and 3785 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:54:42 : 11086 steps taken, and 3718 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:54:48 : 11184 steps taken, and 3725 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:54:56 : 10862 steps taken, and 3729 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:55:22 : 11032 steps taken, and 3791 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:55:48 : 11193 steps taken, and 3729 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:55:49 : 11097 steps taken, and 3722 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:55:58 : 10871 steps taken, and 3732 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:56:27 : 11041 steps taken, and 3796 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:56:49 : 11107 steps taken, and 3724 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:56:50 : 11201 steps taken, and 3732 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:57:04 : 10881 steps taken, and 3737 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:57:33 : 11050 steps taken, and 3800 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:57:51 : 11210 steps taken, and 3734 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:57:51 : 11116 steps taken, and 3725 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:58:08 : 10891 steps taken, and 3744 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:58:34 : 11060 steps taken, and 3805 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:58:52 : 11125 steps taken, and 3728 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:58:53 : 11218 steps taken, and 3739 accepted.
[3 : mcmc] Progress @ 2025-06-06 07:59:13 : 10902 steps taken, and 3748 accepted.
[1 : mcmc] Progress @ 2025-06-06 07:59:34 : 11073 steps taken, and 3808 accepted.
[2 : mcmc] Progress @ 2025-06-06 07:59:53 : 11136 steps taken, and 3732 accepted.
[0 : mcmc] Progress @ 2025-06-06 07:59:54 : 11228 steps taken, and 3742 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:00:19 : 10914 steps taken, and 3754 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:00:35 : 11082 steps taken, and 3813 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:00:54 : 11147 steps taken, and 3736 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:00:56 : 11238 steps taken, and 3747 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:01:20 : 10923 steps taken, and 3758 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:01:36 : 11090 steps taken, and 3819 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:01:56 : 11246 steps taken, and 3750 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:02:02 : 11158 steps taken, and 3738 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:02:22 : 10934 steps taken, and 3762 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:02:41 : 11099 steps taken, and 3822 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:03:04 : 11169 steps taken, and 3741 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:03:04 : 11260 steps taken, and 3755 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:03:25 : 10943 steps taken, and 3765 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:03:41 : 11108 steps taken, and 3826 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:04:06 : 11177 steps taken, and 3741 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:04:07 : 11271 steps taken, and 3758 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:04:30 : 10954 steps taken, and 3767 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:04:43 : 11116 steps taken, and 3830 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:05:08 : 11281 steps taken, and 3760 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:05:13 : 11186 steps taken, and 3745 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:05:35 : 10963 steps taken, and 3772 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:05:46 : 11125 steps taken, and 3836 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:06:10 : 11290 steps taken, and 3766 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:06:19 : 11195 steps taken, and 3745 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:06:36 : 10971 steps taken, and 3779 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:06:52 : 11135 steps taken, and 3838 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:07:11 : 11301 steps taken, and 3769 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:07:24 : 11205 steps taken, and 3751 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:07:36 : 10980 steps taken, and 3782 accepted.
[1 : mcmc] Learn + convergence test @ 3840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 08:07:58 : 11144 steps taken, and 3840 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:08:12 : 11311 steps taken, and 3772 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:08:30 : 11215 steps taken, and 3755 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:08:42 : 10989 steps taken, and 3788 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:09:04 : 11154 steps taken, and 3844 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:09:21 : 11323 steps taken, and 3776 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:09:31 : 11226 steps taken, and 3757 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:09:44 : 10998 steps taken, and 3790 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:10:09 : 11163 steps taken, and 3848 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:10:22 : 11333 steps taken, and 3779 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:10:34 : 11235 steps taken, and 3761 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:10:50 : 11007 steps taken, and 3797 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:11:14 : 11179 steps taken, and 3851 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:11:24 : 11345 steps taken, and 3781 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:11:35 : 11246 steps taken, and 3765 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:11:54 : 11016 steps taken, and 3801 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:12:15 : 11188 steps taken, and 3853 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:12:31 : 11355 steps taken, and 3783 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:12:36 : 11256 steps taken, and 3767 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:13:00 : 11025 steps taken, and 3803 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:13:21 : 11198 steps taken, and 3855 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:13:32 : 11368 steps taken, and 3788 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:13:43 : 11265 steps taken, and 3771 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:14:01 : 11034 steps taken, and 3807 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:14:22 : 11208 steps taken, and 3857 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:14:33 : 11377 steps taken, and 3794 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:14:49 : 11275 steps taken, and 3775 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:15:06 : 11043 steps taken, and 3811 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:15:23 : 11220 steps taken, and 3860 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:15:35 : 11385 steps taken, and 3797 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:15:49 : 11284 steps taken, and 3777 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:16:08 : 11052 steps taken, and 3814 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:16:24 : 11229 steps taken, and 3860 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:16:39 : 11396 steps taken, and 3800 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:16:50 : 11294 steps taken, and 3780 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:17:10 : 11061 steps taken, and 3816 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:17:27 : 11238 steps taken, and 3861 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:17:40 : 11405 steps taken, and 3802 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:17:53 : 11303 steps taken, and 3783 accepted.
[3 : mcmc] Progress @ 2025-06-06 08:18:12 : 11070 steps taken, and 3818 accepted.
[1 : mcmc] Progress @ 2025-06-06 08:18:28 : 11247 steps taken, and 3866 accepted.
[0 : mcmc] Progress @ 2025-06-06 08:18:47 : 11415 steps taken, and 3806 accepted.
[2 : mcmc] Progress @ 2025-06-06 08:18:54 : 11312 steps taken, and 3785 accepted.
