[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-03 20:45:00 : 11582 steps taken, and 12781 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:45:13 : 11351 steps taken, and 12445 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:45:24 : 11472 steps taken, and 12658 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:46:02 : 11630 steps taken, and 12617 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:46:13 : 11586 steps taken, and 12781 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:46:25 : 11476 steps taken, and 12659 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:46:27 : 11355 steps taken, and 12447 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:47:07 : 11635 steps taken, and 12620 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:47:26 : 11590 steps taken, and 12782 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:47:27 : 11480 steps taken, and 12660 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:47:33 : 11360 steps taken, and 12448 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:48:25 : 11640 steps taken, and 12622 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:48:35 : 11364 steps taken, and 12452 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:48:38 : 11596 steps taken, and 12785 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:48:41 : 11484 steps taken, and 12663 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:49:36 : 11368 steps taken, and 12455 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:49:38 : 11600 steps taken, and 12787 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:49:43 : 11646 steps taken, and 12623 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:49:58 : 11491 steps taken, and 12665 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:50:37 : 11372 steps taken, and 12456 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:50:51 : 11604 steps taken, and 12791 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:50:57 : 11650 steps taken, and 12625 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:51:12 : 11495 steps taken, and 12666 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:51:39 : 11376 steps taken, and 12458 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:51:52 : 11609 steps taken, and 12791 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:52:03 : 11655 steps taken, and 12626 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:52:26 : 11500 steps taken, and 12667 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:52:40 : 11380 steps taken, and 12460 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:52:57 : 11614 steps taken, and 12793 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:53:16 : 11659 steps taken, and 12628 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:53:27 : 11506 steps taken, and 12668 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:53:41 : 11384 steps taken, and 12461 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:54:09 : 11618 steps taken, and 12794 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:54:16 : 11663 steps taken, and 12631 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:54:29 : 11510 steps taken, and 12670 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:54:41 : 11388 steps taken, and 12463 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:55:10 : 11622 steps taken, and 12794 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:55:22 : 11668 steps taken, and 12632 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:55:43 : 11514 steps taken, and 12671 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:56:00 : 11394 steps taken, and 12464 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:56:16 : 11627 steps taken, and 12798 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:56:40 : 11675 steps taken, and 12637 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:56:44 : 11519 steps taken, and 12671 accepted.
[3 : mcmc] Learn + convergence test @ 12800 samples accepted.
[1 : mcmc] Progress @ 2025-06-03 20:57:18 : 11399 steps taken, and 12465 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:57:29 : 11631 steps taken, and 12800 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:57:54 : 11679 steps taken, and 12638 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:57:57 : 11523 steps taken, and 12674 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:58:24 : 11404 steps taken, and 12469 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:58:35 : 11636 steps taken, and 12802 accepted.
[2 : mcmc] Progress @ 2025-06-03 20:59:02 : 11528 steps taken, and 12676 accepted.
[0 : mcmc] Progress @ 2025-06-03 20:59:07 : 11684 steps taken, and 12640 accepted.
[1 : mcmc] Progress @ 2025-06-03 20:59:25 : 11408 steps taken, and 12470 accepted.
[3 : mcmc] Progress @ 2025-06-03 20:59:52 : 11642 steps taken, and 12804 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:00:09 : 11533 steps taken, and 12677 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:00:18 : 11690 steps taken, and 12642 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:00:26 : 11412 steps taken, and 12471 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:01:05 : 11647 steps taken, and 12805 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:01:22 : 11537 steps taken, and 12679 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:01:26 : 11416 steps taken, and 12473 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:01:32 : 11694 steps taken, and 12642 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:02:11 : 11652 steps taken, and 12809 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:02:32 : 11421 steps taken, and 12475 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:02:37 : 11541 steps taken, and 12681 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:02:49 : 11699 steps taken, and 12644 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:03:12 : 11656 steps taken, and 12810 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:03:46 : 11425 steps taken, and 12476 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:03:49 : 11547 steps taken, and 12684 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:03:55 : 11704 steps taken, and 12645 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:04:29 : 11661 steps taken, and 12813 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:04:50 : 11551 steps taken, and 12685 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:04:53 : 11430 steps taken, and 12477 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:04:56 : 11708 steps taken, and 12648 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:05:35 : 11666 steps taken, and 12815 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:05:52 : 11555 steps taken, and 12687 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:05:54 : 11434 steps taken, and 12477 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:06:14 : 11714 steps taken, and 12650 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:06:36 : 11670 steps taken, and 12818 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:07:05 : 11560 steps taken, and 12689 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:07:12 : 11439 steps taken, and 12478 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:07:20 : 11719 steps taken, and 12653 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:07:49 : 11674 steps taken, and 12820 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:08:12 : 11565 steps taken, and 12692 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:08:21 : 11724 steps taken, and 12654 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:08:25 : 11443 steps taken, and 12479 accepted.
[1 : mcmc] Learn + convergence test @ 12480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-06-03 21:09:02 : 11680 steps taken, and 12820 accepted.
[0 : mcmc]  - Acceptance rate: 0.363 = avg([0.3617, 0.3590, 0.3669, 0.3647])
[0 : mcmc]  - Convergence of means: R-1 = 0.013288 after 50649 accepted steps = sum([12655, 12480, 12693, 12821])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-03 21:09:38 : 11727 steps taken, and 12655 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:09:38 : 11569 steps taken, and 12694 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:09:39 : 11446 steps taken, and 12481 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:10:08 : 11685 steps taken, and 12823 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:10:39 : 11731 steps taken, and 12656 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:10:39 : 11573 steps taken, and 12696 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:10:40 : 11450 steps taken, and 12482 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:11:21 : 11689 steps taken, and 12824 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:11:39 : 11735 steps taken, and 12658 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:11:40 : 11577 steps taken, and 12696 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:11:41 : 11454 steps taken, and 12485 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:12:21 : 11694 steps taken, and 12827 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:12:42 : 11458 steps taken, and 12486 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:12:45 : 11740 steps taken, and 12660 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:12:46 : 11582 steps taken, and 12699 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:13:28 : 11700 steps taken, and 12829 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:13:43 : 11462 steps taken, and 12488 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:13:57 : 11744 steps taken, and 12660 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:13:59 : 11586 steps taken, and 12700 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:14:41 : 11704 steps taken, and 12831 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:14:44 : 11466 steps taken, and 12490 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:15:00 : 11590 steps taken, and 12702 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:15:10 : 11751 steps taken, and 12662 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:15:41 : 11708 steps taken, and 12832 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:15:50 : 11471 steps taken, and 12492 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:16:13 : 11596 steps taken, and 12704 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:16:21 : 11758 steps taken, and 12664 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:16:41 : 11712 steps taken, and 12832 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:17:03 : 11476 steps taken, and 12492 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:17:22 : 11762 steps taken, and 12664 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:17:26 : 11600 steps taken, and 12705 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:17:59 : 11717 steps taken, and 12834 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:18:04 : 11480 steps taken, and 12494 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:18:27 : 11604 steps taken, and 12706 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:18:39 : 11767 steps taken, and 12666 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:19:05 : 11484 steps taken, and 12495 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:19:17 : 11722 steps taken, and 12838 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:19:29 : 11608 steps taken, and 12708 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:19:40 : 11771 steps taken, and 12667 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:20:06 : 11488 steps taken, and 12497 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:20:17 : 11726 steps taken, and 12839 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:20:30 : 11612 steps taken, and 12709 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:20:53 : 11776 steps taken, and 12668 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:21:08 : 11492 steps taken, and 12501 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:21:18 : 11731 steps taken, and 12841 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:21:31 : 11616 steps taken, and 12709 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:21:54 : 11780 steps taken, and 12669 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:22:09 : 11496 steps taken, and 12502 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:22:32 : 11620 steps taken, and 12709 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:22:36 : 11736 steps taken, and 12844 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:23:09 : 11500 steps taken, and 12504 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:23:12 : 11785 steps taken, and 12671 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:23:33 : 11624 steps taken, and 12710 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:23:42 : 11741 steps taken, and 12846 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:24:10 : 11504 steps taken, and 12507 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:24:29 : 11791 steps taken, and 12674 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:24:39 : 11629 steps taken, and 12711 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:24:42 : 11745 steps taken, and 12849 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:25:11 : 11509 steps taken, and 12509 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:25:41 : 11795 steps taken, and 12676 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:25:42 : 11749 steps taken, and 12850 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:25:54 : 11633 steps taken, and 12715 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:26:24 : 11513 steps taken, and 12511 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:26:42 : 11753 steps taken, and 12853 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:26:46 : 11800 steps taken, and 12677 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:27:01 : 11638 steps taken, and 12717 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:27:30 : 11518 steps taken, and 12514 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:27:46 : 11804 steps taken, and 12678 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:27:55 : 11757 steps taken, and 12855 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:28:01 : 11642 steps taken, and 12721 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:28:36 : 11523 steps taken, and 12515 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:29:04 : 11809 steps taken, and 12680 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:29:12 : 11763 steps taken, and 12857 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:29:15 : 11647 steps taken, and 12721 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:29:48 : 11527 steps taken, and 12515 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:30:21 : 11652 steps taken, and 12725 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:30:22 : 11814 steps taken, and 12683 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:30:24 : 11767 steps taken, and 12858 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:31:01 : 11531 steps taken, and 12516 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:31:35 : 11656 steps taken, and 12726 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:31:40 : 11819 steps taken, and 12684 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:31:42 : 11772 steps taken, and 12862 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:32:02 : 11536 steps taken, and 12518 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:32:45 : 11825 steps taken, and 12685 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:32:47 : 11777 steps taken, and 12864 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:32:48 : 11660 steps taken, and 12727 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:33:15 : 11540 steps taken, and 12519 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:33:51 : 11786 steps taken, and 12867 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:33:58 : 11829 steps taken, and 12687 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:34:00 : 11666 steps taken, and 12729 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:34:22 : 11545 steps taken, and 12521 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:34:55 : 11791 steps taken, and 12869 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:34:58 : 11833 steps taken, and 12688 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:35:02 : 11670 steps taken, and 12729 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:35:28 : 11550 steps taken, and 12523 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:35:56 : 11795 steps taken, and 12870 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:35:58 : 11837 steps taken, and 12689 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:36:16 : 11674 steps taken, and 12731 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:36:29 : 11554 steps taken, and 12524 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:36:58 : 11842 steps taken, and 12691 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:37:09 : 11799 steps taken, and 12871 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:37:17 : 11678 steps taken, and 12732 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:37:47 : 11559 steps taken, and 12526 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:38:11 : 11846 steps taken, and 12691 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:38:24 : 11683 steps taken, and 12735 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:38:26 : 11805 steps taken, and 12874 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:38:48 : 11563 steps taken, and 12526 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:39:25 : 11687 steps taken, and 12737 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:39:28 : 11851 steps taken, and 12693 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:39:38 : 11810 steps taken, and 12876 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:39:49 : 11567 steps taken, and 12527 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:40:33 : 11857 steps taken, and 12695 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:40:38 : 11691 steps taken, and 12738 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:40:56 : 11572 steps taken, and 12528 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:40:56 : 11815 steps taken, and 12878 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:41:44 : 11696 steps taken, and 12741 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:41:50 : 11862 steps taken, and 12695 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:42:10 : 11576 steps taken, and 12529 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:42:14 : 11820 steps taken, and 12879 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:42:50 : 11701 steps taken, and 12744 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:43:03 : 11866 steps taken, and 12697 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:43:10 : 11580 steps taken, and 12530 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:43:19 : 11825 steps taken, and 12881 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:44:04 : 11705 steps taken, and 12746 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:44:09 : 11871 steps taken, and 12700 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:44:23 : 11585 steps taken, and 12531 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:44:24 : 11830 steps taken, and 12883 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:45:04 : 11709 steps taken, and 12747 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:45:22 : 11875 steps taken, and 12702 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:45:29 : 11590 steps taken, and 12533 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:45:37 : 11834 steps taken, and 12885 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:46:05 : 11713 steps taken, and 12749 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:46:22 : 11879 steps taken, and 12702 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:46:43 : 11594 steps taken, and 12536 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:46:50 : 11840 steps taken, and 12886 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:47:06 : 11717 steps taken, and 12750 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:47:33 : 11885 steps taken, and 12705 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:47:43 : 11598 steps taken, and 12537 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:47:50 : 11844 steps taken, and 12887 accepted.
[2 : mcmc] Progress @ 2025-06-03 21:48:12 : 11722 steps taken, and 12752 accepted.
[1 : mcmc] Progress @ 2025-06-03 21:48:44 : 11602 steps taken, and 12537 accepted.
[0 : mcmc] Progress @ 2025-06-03 21:48:45 : 11889 steps taken, and 12705 accepted.
[3 : mcmc] Progress @ 2025-06-03 21:48:50 : 11848 steps taken, and 12888 accepted.
