[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-02 07:47:33 : 2388 steps taken, and 9295 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:47:41 : 2384 steps taken, and 9246 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:47:51 : 2414 steps taken, and 9465 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:48:09 : 2372 steps taken, and 9226 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:48:34 : 2392 steps taken, and 9296 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:48:46 : 2389 steps taken, and 9247 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:49:04 : 2418 steps taken, and 9466 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:49:22 : 2377 steps taken, and 9228 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:49:35 : 2396 steps taken, and 9298 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:49:59 : 2393 steps taken, and 9251 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:50:10 : 2423 steps taken, and 9467 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:50:23 : 2382 steps taken, and 9229 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:50:41 : 2404 steps taken, and 9299 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:51:05 : 2398 steps taken, and 9252 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:51:15 : 2428 steps taken, and 9469 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:51:23 : 2386 steps taken, and 9232 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:51:54 : 2408 steps taken, and 9301 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:52:06 : 2403 steps taken, and 9253 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:52:28 : 2432 steps taken, and 9470 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:52:37 : 2390 steps taken, and 9233 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:53:07 : 2415 steps taken, and 9304 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:53:18 : 2407 steps taken, and 9255 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:53:33 : 2437 steps taken, and 9473 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:53:38 : 2394 steps taken, and 9233 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:54:07 : 2419 steps taken, and 9304 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:54:30 : 2411 steps taken, and 9257 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:54:39 : 2399 steps taken, and 9233 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:54:46 : 2441 steps taken, and 9474 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:55:08 : 2423 steps taken, and 9306 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:55:48 : 2418 steps taken, and 9260 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:55:51 : 2404 steps taken, and 9233 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:55:58 : 2445 steps taken, and 9476 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:56:21 : 2427 steps taken, and 9307 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:56:52 : 2408 steps taken, and 9236 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:56:52 : 2423 steps taken, and 9261 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:57:09 : 2451 steps taken, and 9477 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:57:28 : 2432 steps taken, and 9308 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:57:53 : 2412 steps taken, and 9237 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:58:05 : 2427 steps taken, and 9264 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:58:22 : 2455 steps taken, and 9479 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:58:29 : 2437 steps taken, and 9310 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:59:06 : 2417 steps taken, and 9240 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:59:23 : 2433 steps taken, and 9266 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:59:28 : 2460 steps taken, and 9480 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:59:30 : 2442 steps taken, and 9314 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:00:19 : 2421 steps taken, and 9242 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:00:28 : 2464 steps taken, and 9484 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:00:30 : 2446 steps taken, and 9315 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:00:36 : 2437 steps taken, and 9266 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:01:27 : 2426 steps taken, and 9246 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:01:40 : 2468 steps taken, and 9486 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:01:43 : 2450 steps taken, and 9316 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:01:47 : 2443 steps taken, and 9268 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:02:27 : 2430 steps taken, and 9248 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:02:47 : 2447 steps taken, and 9271 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:02:49 : 2455 steps taken, and 9318 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:02:52 : 2474 steps taken, and 9488 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:03:29 : 2434 steps taken, and 9248 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:03:48 : 2451 steps taken, and 9273 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:03:50 : 2459 steps taken, and 9322 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:03:52 : 2478 steps taken, and 9489 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:04:30 : 2438 steps taken, and 9249 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:04:51 : 2463 steps taken, and 9322 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:04:53 : 2482 steps taken, and 9492 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:05:05 : 2456 steps taken, and 9276 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:05:36 : 2443 steps taken, and 9250 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:05:52 : 2467 steps taken, and 9322 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:05:53 : 2486 steps taken, and 9493 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:06:06 : 2461 steps taken, and 9279 accepted.
[0 : mcmc] Learn + convergence test @ 9280 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-02 08:06:49 : 2448 steps taken, and 9251 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:06:52 : 2471 steps taken, and 9324 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:06:53 : 2490 steps taken, and 9495 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:07:19 : 2465 steps taken, and 9281 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:07:49 : 2452 steps taken, and 9251 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:08:05 : 2475 steps taken, and 9325 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:08:05 : 2495 steps taken, and 9498 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:08:24 : 2471 steps taken, and 9284 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:08:50 : 2456 steps taken, and 9253 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:09:06 : 2480 steps taken, and 9326 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:09:23 : 2500 steps taken, and 9502 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:09:40 : 2477 steps taken, and 9285 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:09:50 : 2460 steps taken, and 9256 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:10:07 : 2484 steps taken, and 9329 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:10:28 : 2505 steps taken, and 9504 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:10:50 : 2464 steps taken, and 9256 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:10:52 : 2481 steps taken, and 9286 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:11:08 : 2488 steps taken, and 9329 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:11:42 : 2509 steps taken, and 9506 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:11:52 : 2469 steps taken, and 9259 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:11:56 : 2489 steps taken, and 9288 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:12:22 : 2492 steps taken, and 9330 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:12:47 : 2514 steps taken, and 9508 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:12:57 : 2493 steps taken, and 9289 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:13:05 : 2473 steps taken, and 9259 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:13:33 : 2498 steps taken, and 9334 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:14:00 : 2518 steps taken, and 9509 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:14:03 : 2498 steps taken, and 9292 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:14:06 : 2477 steps taken, and 9262 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:14:34 : 2502 steps taken, and 9336 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:15:03 : 2502 steps taken, and 9294 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:15:07 : 2483 steps taken, and 9263 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:15:18 : 2524 steps taken, and 9509 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:15:47 : 2506 steps taken, and 9336 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:16:17 : 2506 steps taken, and 9295 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:16:20 : 2488 steps taken, and 9264 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:16:36 : 2529 steps taken, and 9511 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:16:55 : 2511 steps taken, and 9339 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:17:34 : 2511 steps taken, and 9298 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:17:38 : 2493 steps taken, and 9266 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:17:54 : 2534 steps taken, and 9512 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:17:56 : 2515 steps taken, and 9340 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:18:51 : 2498 steps taken, and 9267 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:18:51 : 2516 steps taken, and 9299 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:19:09 : 2519 steps taken, and 9341 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:19:12 : 2539 steps taken, and 9513 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:19:57 : 2503 steps taken, and 9268 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:19:57 : 2521 steps taken, and 9300 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:20:12 : 2543 steps taken, and 9516 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:20:27 : 2525 steps taken, and 9343 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:21:02 : 2526 steps taken, and 9302 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:21:10 : 2507 steps taken, and 9268 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:21:12 : 2547 steps taken, and 9517 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:21:28 : 2529 steps taken, and 9346 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:22:13 : 2552 steps taken, and 9519 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:22:16 : 2530 steps taken, and 9304 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:22:16 : 2512 steps taken, and 9272 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:22:34 : 2534 steps taken, and 9350 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:23:17 : 2534 steps taken, and 9305 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:23:17 : 2516 steps taken, and 9273 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:23:19 : 2557 steps taken, and 9521 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:23:34 : 2538 steps taken, and 9351 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:24:17 : 2539 steps taken, and 9306 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:24:17 : 2520 steps taken, and 9275 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:24:31 : 2561 steps taken, and 9522 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:24:47 : 2543 steps taken, and 9352 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:25:30 : 2543 steps taken, and 9308 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:25:30 : 2524 steps taken, and 9275 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:25:43 : 2565 steps taken, and 9524 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:25:48 : 2547 steps taken, and 9354 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:26:36 : 2529 steps taken, and 9279 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:26:41 : 2549 steps taken, and 9310 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:26:48 : 2551 steps taken, and 9355 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:26:53 : 2571 steps taken, and 9525 accepted.
[1 : mcmc] Learn + convergence test @ 9280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-02 08:27:53 : 2553 steps taken, and 9310 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:28:02 : 2555 steps taken, and 9355 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:29:06 : 2557 steps taken, and 9310 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.361 = avg([0.3595, 0.3575, 0.3598, 0.3659])
[0 : mcmc]  - Convergence of means: R-1 = 0.018448 after 37473 accepted steps = sum([9311, 9280, 9356, 9526])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-02 08:30:03 : 2575 steps taken, and 9527 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:30:16 : 2559 steps taken, and 9356 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:30:16 : 2531 steps taken, and 9281 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:30:16 : 2563 steps taken, and 9311 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:31:16 : 2536 steps taken, and 9282 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:31:19 : 2580 steps taken, and 9529 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:31:22 : 2564 steps taken, and 9359 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:31:33 : 2568 steps taken, and 9312 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:32:17 : 2540 steps taken, and 9282 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:32:22 : 2568 steps taken, and 9360 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:32:37 : 2585 steps taken, and 9530 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:32:46 : 2573 steps taken, and 9313 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:33:18 : 2544 steps taken, and 9283 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:33:23 : 2572 steps taken, and 9362 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:33:49 : 2592 steps taken, and 9532 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:33:49 : 2582 steps taken, and 9315 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:34:23 : 2576 steps taken, and 9365 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:34:35 : 2550 steps taken, and 9284 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:34:49 : 2596 steps taken, and 9533 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:34:55 : 2587 steps taken, and 9316 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:35:24 : 2580 steps taken, and 9366 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:35:46 : 2556 steps taken, and 9286 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:36:07 : 2601 steps taken, and 9535 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:36:08 : 2591 steps taken, and 9318 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:36:25 : 2584 steps taken, and 9368 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:37:00 : 2560 steps taken, and 9286 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:37:20 : 2595 steps taken, and 9318 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:37:25 : 2606 steps taken, and 9536 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:37:26 : 2588 steps taken, and 9369 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:38:13 : 2564 steps taken, and 9288 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:38:26 : 2592 steps taken, and 9371 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:38:26 : 2600 steps taken, and 9320 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:38:37 : 2612 steps taken, and 9538 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:39:20 : 2569 steps taken, and 9290 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:39:26 : 2604 steps taken, and 9320 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:39:39 : 2596 steps taken, and 9375 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:39:50 : 2616 steps taken, and 9539 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:40:21 : 2573 steps taken, and 9293 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:40:27 : 2608 steps taken, and 9321 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:40:45 : 2601 steps taken, and 9377 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:40:50 : 2620 steps taken, and 9542 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:41:21 : 2577 steps taken, and 9295 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:41:32 : 2613 steps taken, and 9324 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:41:51 : 2607 steps taken, and 9380 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:42:03 : 2626 steps taken, and 9544 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:42:28 : 2582 steps taken, and 9295 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:42:32 : 2617 steps taken, and 9324 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:43:04 : 2611 steps taken, and 9381 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:43:20 : 2632 steps taken, and 9546 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:43:29 : 2586 steps taken, and 9297 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:43:50 : 2623 steps taken, and 9327 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:44:11 : 2616 steps taken, and 9383 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:44:20 : 2636 steps taken, and 9548 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:44:30 : 2590 steps taken, and 9297 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:45:03 : 2627 steps taken, and 9328 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:45:11 : 2620 steps taken, and 9386 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:45:30 : 2594 steps taken, and 9298 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:45:38 : 2641 steps taken, and 9550 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:46:08 : 2632 steps taken, and 9329 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:46:12 : 2624 steps taken, and 9387 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:46:31 : 2598 steps taken, and 9301 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:46:43 : 2646 steps taken, and 9552 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:47:14 : 2637 steps taken, and 9331 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:47:25 : 2628 steps taken, and 9388 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:47:44 : 2650 steps taken, and 9554 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:47:45 : 2602 steps taken, and 9302 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:48:27 : 2641 steps taken, and 9333 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:48:31 : 2633 steps taken, and 9391 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:48:45 : 2654 steps taken, and 9555 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:48:45 : 2606 steps taken, and 9302 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:49:32 : 2647 steps taken, and 9334 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:49:39 : 2638 steps taken, and 9392 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:49:57 : 2658 steps taken, and 9557 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:49:58 : 2612 steps taken, and 9303 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:50:44 : 2651 steps taken, and 9334 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:50:52 : 2642 steps taken, and 9393 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:50:58 : 2663 steps taken, and 9559 accepted.
[1 : mcmc] Progress @ 2025-06-02 08:51:11 : 2616 steps taken, and 9304 accepted.
[0 : mcmc] Progress @ 2025-06-02 08:51:48 : 2656 steps taken, and 9334 accepted.
[2 : mcmc] Progress @ 2025-06-02 08:51:53 : 2646 steps taken, and 9394 accepted.
[3 : mcmc] Progress @ 2025-06-02 08:52:10 : 2669 steps taken, and 9563 accepted.
